127.0.0.1       localhost
::1             ip6-localhost
#这上面设备的默认DNS

# GitHub Start
192.30.255.112	gist.github.com
192.30.255.112	github.com
192.30.255.112	www.github.com
151.101.56.133	avatars0.githubusercontent.com
151.101.56.133	avatars1.githubusercontent.com
151.101.56.133	avatars2.githubusercontent.com
151.101.56.133	avatars3.githubusercontent.com
151.101.56.133	avatars4.githubusercontent.com
151.101.56.133	avatars5.githubusercontent.com
151.101.56.133	avatars6.githubusercontent.com
151.101.56.133	avatars7.githubusercontent.com
151.101.56.133	avatars8.githubusercontent.com
151.101.56.133	camo.githubusercontent.com
151.101.56.133	cloud.githubusercontent.com
151.101.56.133	gist.githubusercontent.com
151.101.56.133	marketplace-screenshots.githubusercontent.com
151.101.56.133	raw.githubusercontent.com
151.101.56.133	repository-images.githubusercontent.com
151.101.56.133	user-images.githubusercontent.com
# GitHub End

# OneDrive Start
204.79.197.213	api.onedrive.com
23.76.75.24	api.onedrive.live.com
131.253.33.217	onedrive.live.com
131.253.33.217	webedgegeo.skyprod.akadns.net
131.253.14.230	skyapi.onedrive.live.com
134.170.104.157	skyweb.skyprod.akadns.net
13.107.42.13 onedrive.live.com
13.104.208.160 skyapi.onedrive.live.com
# OneDrive End

# Fastly Start
151.101.1.194	codeproject.global.ssl.fastly.net
151.101.1.194	github.global.ssl.fastly.net
151.101.110.79	freetls.fastly.net
151.101.230.79	aosc-repo.freetls.fastly.net
151.101.230.79	bt-wpstatic.freetls.fastly.net
151.101.230.79	chairish-prod.freetls.fastly.net
151.101.230.79	codeproject.freetls.fastly.net
151.101.230.79	finanzen.freetls.fastly.net
151.101.230.79	github-atom-io-herokuapp-com.freetls.fastly.net
151.101.230.79	gl-canary.freetls.fastly.net
151.101.230.79	grokker-static.freetls.fastly.net
151.101.230.79	images-production.freetls.fastly.net
151.101.230.79	img-mdpr.freetls.fastly.net
151.101.230.79	lakvod-508179.freetls.fastly.net
151.101.230.79	oldies-cdn.freetls.fastly.net
151.101.230.79	prehistory101.freetls.fastly.net
151.101.230.79	tampermonkey.freetls.fastly.net
151.101.230.79	villagevoice.freetls.fastly.net
151.101.230.79	zcdn.freetls.fastly.net
151.101.230.79	herokudata-frontend.freetls.fastly.net
# Fastly End
